user_id,template_id,attrib_id,tag_name,attrib_type,attrib_digit,attrib_name,attrib_unit,codelist_id,rank
'1','2','275','cpk_pub_use_date','varchar','100','都市公園供用年月日','','0','1281'
'1','2','276','cpk_cp_authority','varchar','10','都市計画を定める者','','0','1282'
'1','2','277','cpk_number','int','10','告示番号','','0','1283'
'1','2','278','cpk_type_num','varchar','10','番号(区分)','','0','1284'
'1','2','279','cpk_scale_num','varchar','10','番号(規模)','','0','1285'
'1','2','280','cpk_park_num','int','10','番号(一連番号)','','0','1286'
'1','2','281','cpk_type','varchar','10','公園の種別','','0','1287'
'1','2','282','cpk_name','varchar','100','公園名称','','0','1288'
'1','2','283','cpk_location','varchar','100','公園位置','','0','1289'
'1','2','284','cpk_area','int','10','公園面積','㎡','0','1290'
'1','2','285','cpk_urban_park_name','varchar','100','都市公園名称','','0','1291'
'1','2','286','cpk_urban_park_area','int','10','都市公園面積','㎡','0','1292'
'1','2','287','gra_notification_date','varchar','100','告示年月日','','0','1293'
'1','2','288','gra_cp_authority','varchar','10','都市計画を定める者','','0','1294'
'1','2','289','gra_number','int','10','告示番号','','0','1295'
'1','2','290','gra_name','varchar','100','緑地名称','','0','1296'
'1','2','291','gra_location','varchar','100','緑地位置','','0','1297'
'1','2','292','gra_area','int','10','緑地面積','㎡','0','1298'
'1','2','293','plz_notification_date','varchar','100','告示年月日','','0','1299'
'1','2','294','plz_cp_authority','varchar','10','都市計画を定める者','','0','1300'
'1','2','295','plz_number','int','10','告示番号','','0','1301'
'1','2','296','plz_name','varchar','100','広場名称','','0','1302'
'1','2','297','plz_location','varchar','100','広場位置','','0','1303'
'1','2','298','plz_area','int','10','広場面積','㎡','0','1304'
'1','2','299','cmt_notification_date','varchar','100','告示年月日','','0','1305'
'1','2','300','cmt_cp_authority','varchar','10','都市計画を定める者','','0','1306'
'1','2','301','cmt_number','int','10','告示番号','','0','1307'
'1','2','302','cmt_name','varchar','100','墓園名称','','0','1308'
'1','2','303','cmt_location','varchar','100','墓園位置','','0','1309'
'1','2','304','cmt_area','double','0','墓園面積','ha','0','1310'
'1','2','305','osp_notification_date','varchar','100','告示年月日','','0','1311'
'1','2','306','osp_cp_authority','varchar','10','都市計画を定める者','','0','1312'
'1','2','307','osp_number','int','10','告示番号','','0','1313'
'1','2','308','osp_name','varchar','100','その他の公共空地名称','','0','1314'
'1','2','309','osp_location','varchar','100','その他の公共空地位置','','0','1315'
'1','2','310','osp_area','double','0','その他の公共空地面積','㎡','0','1316'
'1','2','311','wtr_notification_date','varchar','100','告示年月日','','0','1317'
'1','2','312','wtr_cp_authority','varchar','10','都市計画を定める者','','0','1318'
'1','2','313','wtr_number','int','10','告示番号','','0','1319'
'1','2','314','wtr_name','varchar','100','水道区域名称','','0','1320'
'1','2','315','wtr_location','varchar','100','水道区域位置','','0','1321'
'1','2','316','wtr_area','int','10','供用給水区域面積','ha','0','1322'
'1','2','317','esf_notification_date','varchar','100','告示年月日','','0','1323'
'1','2','318','esf_cp_authority','varchar','10','都市計画を定める者','','0','1324'
'1','2','319','esf_number','int','10','告示番号','','0','1325'
'1','2','320','esf_name','varchar','100','電気供給施設名称','','0','1326'
'1','2','321','esf_location','varchar','100','電気供給施設位置','','0','1327'
'1','2','322','gsf_notification_date','varchar','100','告示年月日','','0','1328'
'1','2','323','gsf_cp_authority','varchar','10','都市計画を定める者','','0','1329'
'1','2','324','gsf_number','int','10','告示番号','','0','1330'
'1','2','325','gsf_name','varchar','100','ガス供給施設名称','','0','1331'
'1','2','326','gsf_location','varchar','100','ガス供給施設位置','','0','1332'
'1','2','327','swr_notification_date','varchar','100','告示年月日','','0','1333'
'1','2','328','swr_cp_authority','varchar','10','都市計画を定める者','','0','1334'
'1','2','329','swr_number','int','10','告示番号','','0','1335'
'1','2','330','swr_type','varchar','10','下水道の種別','','0','1336'
'1','2','331','swr_sys_type','varchar','10','方式の種別','','0','1337'
'1','2','332','swr_name','varchar','100','下水道区域名称','','0','1338'
'1','2','333','swr_location','varchar','100','下水道区域位置','','0','1339'
'1','2','334','swr_area','int','10','計画排水区域面積','ha','0','1340'
'1','2','335','swr_pub_use_area','int','10','供用排水区域面積','ha','0','1341'
'1','2','336','swr_sect_type','varchar','10','管断面形状','','0','1342'
'1','2','337','swr_material_type','varchar','10','管渠材質','','0','1343'
'1','2','338','ftf_notification_date','varchar','100','告示年月日','','0','1344'
'1','2','339','ftf_pub_use_date','varchar','100','供用開始年月日','','0','1345'
'1','2','340','ftf_cp_authority','varchar','10','都市計画を定める者','','0','1346'
'1','2','341','ftf_number','int','10','告示番号','','0','1347'
'1','2','342','ftf_name','varchar','100','汚物処理場名称','','0','1348'
'1','2','343','ftf_location','varchar','100','汚物処理場位置','','0','1349'
'1','2','344','ftf_area','double','0','汚物処理場計画面積','ha','0','1350'
'1','2','345','ftf_pub_use_area','double','0','汚物処理場供用面積','ha','0','1351'
'1','2','346','ftf_capacity','int','10','処理能力(計画)','kl/日','0','1352'
'1','2','347','ftf_pub_use_cap','int','10','処理能力(供用)','kl/日','0','1353'
'1','2','348','rif_notification_date','varchar','100','告示年月日','','0','1354'
'1','2','349','rif_pub_use_date','varchar','100','供用開始年月日','','0','1355'
'1','2','350','rif_cp_authority','varchar','10','都市計画を定める者','','0','1356'
'1','2','351','rif_number','int','10','告示番号','','0','1357'
'1','2','352','rif_name','varchar','100','ごみ焼却場名称','','0','1358'
'1','2','353','rif_location','varchar','100','ごみ焼却場位置','','0','1359'
'1','2','354','rif_area','double','0','ごみ焼却場計画面積','ha','0','1360'
'1','2','355','rif_pub_use_area','double','0','ごみ焼却場供用面積','ha','0','1361'
'1','2','356','rif_capacity','int','10','処理能力(計画)','t/日','0','1362'
'1','2','357','rif_pub_use_cap','int','10','処理能力(供用)','t/日','0','1363'
'1','2','358','osf_notification_date','varchar','100','告示年月日','','0','1364'
'1','2','359','osf_cp_authority','varchar','10','都市計画を定める者','','0','1365'
'1','2','360','osf_number','int','10','告示番号','','0','1366'
'1','2','361','osf_name','varchar','100','その他の供給施設名称','','0','1367'
'1','2','362','osf_location','varchar','100','その他の供給施設位置','','0','1368'
'1','2','363','osa_notification_date','varchar','100','告示年月日','','0','1369'
'1','2','364','osa_pub_use_date','varchar','100','供給開始年月日','','0','1370'
'1','2','365','osa_cp_authority','varchar','10','都市計画を定める者','','0','1371'
'1','2','366','osa_number','int','10','告示番号','','0','1372'
'1','2','367','osa_name','varchar','100','その他の供給施設名称','','0','1373'
'1','2','368','osa_location','varchar','100','その他の供給施設位置','','0','1374'
'1','2','369','osa_code','varchar','10','面整備事業の種類','','0','1375'
'1','2','370','osa_plan_area','int','10','計画区域面積','ha','0','1376'
'1','2','371','osa_ht_plan_capa','int','10','計画供給能力(暖房)','GJ/時','0','1377'
'1','2','372','osa_ac_plan_capa','int','10','計画供給能力(冷房)','GJ/時','0','1378'
'1','2','373','osa_executor_name','varchar','100','事業者名','','0','1379'
'1','2','374','otf_notification_date','varchar','100','告示年月日','','0','1380'
'1','2','375','otf_cp_authority','varchar','10','都市計画を定める者','','0','1381'
'1','2','376','otf_number','int','10','告示番号','','0','1382'
'1','2','377','otf_name','varchar','100','その他の処理施設名称','','0','1383'
'1','2','378','otf_location','varchar','100','その他の処理施設位置','','0','1384'
'1','2','379','rvr_notification_date','varchar','100','告示年月日','','0','1385'
'1','2','380','rvr_cp_authority','varchar','10','都市計画を定める者','','0','1386'
'1','2','381','rvr_number','int','10','告示番号','','0','1387'
'1','2','382','rvr_name','varchar','100','河川名称','','0','1388'
'1','2','383','rvr_start','varchar','100','河川の起点位置','','0','1389'
'1','2','384','rvr_end','varchar','100','河川の終点位置','','0','1390'
'1','2','385','rvr_str','varchar','10','河川構造','','0','1391'
'1','2','386','rvr_executor','varchar','100','施行者','','0','1392'
'1','2','387','rvr_width','int','10','計画幅員','m','0','1393'
'1','2','388','rvr_length','double','0','計画延長','km','0','1394'
'1','2','389','rvr_repair_width','int','10','改修済幅員','m','0','1395'
'1','2','390','rvr_repair_length','double','0','改修済延長','km','0','1396'
'1','2','391','cnl_notification_date','varchar','100','告示年月日','','0','1397'
'1','2','392','cnl_cp_authority','varchar','10','都市計画を定める者','','0','1398'
'1','2','393','cnl_number','int','10','告示番号','','0','1399'
'1','2','394','cnl_name','varchar','100','運河名称','','0','1400'
'1','2','395','cnl_start','varchar','100','運河の起点位置','','0','1401'
'1','2','396','cnl_end','varchar','100','運河の終点位置','','0','1402'
'1','2','397','cnl_str','varchar','10','運河構造','','0','1403'
'1','2','398','cnl_executor','varchar','100','施行者','','0','1404'
'1','2','399','cnl_width','int','10','計画幅員','m','0','1405'
'1','2','400','cnl_length','double','0','計画延長','km','0','1406'
'1','2','401','cnl_repair_width','int','10','改修済幅員','m','0','1407'
'1','2','402','cnl_repair_length','double','0','改修済延長','km','0','1408'
'1','2','403','owt_notification_date','varchar','100','告示年月日','','0','1409'
'1','2','404','owt_cp_authority','varchar','10','都市計画を定める者','','0','1410'
'1','2','405','owt_number','int','10','告示番号','','0','1411'
'1','2','406','owt_name','varchar','100','その他の水路名称','','0','1412'
'1','2','407','owt_start','varchar','100','その他の水路起点位置','','0','1413'
'1','2','408','owt_end','varchar','100','その他の水路終点位置','','0','1414'
'1','2','409','owt_str','varchar','10','その他の水路構造','','0','1415'
'1','2','410','owt_executor','varchar','100','施行者','','0','1416'
'1','2','411','owt_width','int','10','計画幅員','m','0','1417'
'1','2','412','owt_length','double','0','計画延長','km','0','1418'
'1','2','413','owt_repair_width','int','10','改修済幅員','m','0','1419'
'1','2','414','owt_repair_length','double','0','改修済延長','km','0','1420'
'1','2','415','scl_notification_date','varchar','100','告示年月日','','0','1421'
'1','2','416','scl_cp_authority','varchar','10','都市計画を定める者','','0','1422'
'1','2','417','scl_number','int','10','告示番号','','0','1423'
'1','2','418','scl_name','varchar','100','学校名称','','0','1424'
'1','2','419','scl_location','varchar','100','学校位置','','0','1425'
'1','2','420','scl_area','double','0','学校の計画面積','ha','0','1426'
'1','2','421','scl_comp_area','double','0','学校の完了面積','ha','0','1427'
'1','2','422','scl_executor','varchar','100','施行者','','0','1428'
'1','2','423','lbr_notification_date','varchar','100','告示年月日','','0','1429'
'1','2','424','lbr_cp_authority','varchar','10','都市計画を定める者','','0','1430'
'1','2','425','lbr_number','int','10','告示番号','','0','1431'
'1','2','426','lbr_name','varchar','100','図書館名称','','0','1432'
'1','2','427','lbr_location','varchar','100','図書館位置','','0','1433'
'1','2','428','lbr_area','double','0','図書館計画面積','ha','0','1434'
'1','2','429','lbr_comp_area','double','0','図書館完了面積','ha','0','1435'
'1','2','430','lbr_executor','varchar','100','施行者','','0','1436'
'1','2','431','rsf_notification_date','varchar','100','告示年月日','','0','1437'
'1','2','432','rsf_cp_authority','varchar','10','都市計画を定める者','','0','1438'
'1','2','433','rsf_number','int','10','告示番号','','0','1439'
'1','2','434','rsf_name','varchar','100','研究施設名称','','0','1440'
'1','2','435','rsf_location','varchar','100','研究施設位置','','0','1441'
'1','2','436','rsf_area','double','0','研究施設計画面積','ha','0','1442'
'1','2','437','rsf_comp_area','double','0','研究施設完了面積','ha','0','1443'
'1','2','438','rsf_executor','varchar','100','施行者','','0','1444'
'1','2','439','oec_notification_date','varchar','100','告示年月日','','0','1445'
'1','2','440','oec_cp_authority','varchar','10','都市計画を定める者','','0','1446'
'1','2','441','oec_number','int','10','告示番号','','0','1447'
'1','2','442','oec_name','varchar','100','その他の教育文化施設名称','','0','1448'
'1','2','443','oec_location','varchar','100','その他の教育文化施設位置','','0','1449'
'1','2','444','oec_area','double','0','その他の教育文化施設計画面積','ha','0','1450'
'1','2','445','oec_comp_area','double','0','その他の教育文化施設完了面積','ha','0','1451'
'1','2','446','oec_executor','varchar','100','施行者','','0','1452'
'1','2','447','hsp_notification_date','varchar','100','告示年月日','','0','1453'
'1','2','448','hsp_cp_authority','varchar','10','都市計画を定める者','','0','1454'
'1','2','449','hsp_number','int','10','告示番号','','0','1455'
'1','2','450','hsp_name','varchar','100','病院名称','','0','1456'
'1','2','451','hsp_location','varchar','100','病院位置','','0','1457'
'1','2','452','hsp_area','double','0','病院計画面積','ha','0','1458'
'1','2','453','hsp_comp_area','double','0','病院完了面積','ha','0','1459'
'1','2','454','hsp_executor','varchar','100','施行者','','0','1460'
'1','2','455','nrs_notification_date','varchar','100','告示年月日','','0','1461'
'1','2','456','nrs_cp_authority','varchar','10','都市計画を定める者','','0','1462'
'1','2','457','nrs_number','int','10','告示番号','','0','1463'
'1','2','458','nrs_name','varchar','100','保育所名称','','0','1464'
'1','2','459','nrs_location','varchar','100','保育所位置','','0','1465'
'1','2','460','nrs_area','double','0','保育所計画面積','ha','0','1466'
'1','2','461','nrs_comp_area','double','0','保育所完了面積','ha','0','1467'
'1','2','462','nrs_executor','varchar','100','施行者','','0','1468'
'1','2','463','omd_notification_date','varchar','100','告示年月日','','0','1469'
'1','2','464','omd_cp_authority','varchar','10','都市計画を定める者','','0','1470'
'1','2','465','omd_number','int','10','告示番号','','0','1471'
'1','2','466','omd_name','varchar','100','その他の医療施設名称','','0','1472'
'1','2','467','omd_location','varchar','100','その他の医療施設位置','','0','1473'
'1','2','468','omd_area','double','0','その他の医療施設計画面積','ha','0','1474'
'1','2','469','omd_comp_area','double','0','その他の医療施設完了面積','ha','0','1475'
'1','2','470','omd_executor','varchar','100','施行者','','0','1476'
'1','2','471','osw_notification_date','varchar','100','告示年月日','','0','1477'
'1','2','472','osw_cp_authority','varchar','10','都市計画を定める者','','0','1478'
'1','2','473','osw_number','int','10','告示番号','','0','1479'
'1','2','474','osw_name','varchar','100','その他の社会福祉施設名称','','0','1480'
'1','2','475','osw_location','varchar','100','その他の社会福祉施設位置','','0','1481'
'1','2','476','osw_area','double','0','その他の社会福祉施設計画面積','ha','0','1482'
'1','2','477','osw_comp_area','double','0','その他の社会福祉施設完了面積','ha','0','1483'
'1','2','478','osw_executor','varchar','100','施行者','','0','1484'
'1','2','479','mrk_notification_date','varchar','100','告示年月日','','0','1485'
'1','2','480','mrk_pub_use_date','varchar','100','供用開始年月日','','0','1486'
'1','2','481','mrk_cp_authority','varchar','10','都市計画を定める者','','0','1487'
'1','2','482','mrk_number','int','10','告示番号','','0','1488'
'1','2','483','mrk_name','varchar','100','市場名称','','0','1489'
'1','2','484','mrk_location','varchar','100','市場位置','','0','1490'
'1','2','485','mrk_area','double','0','市場計画面積','ha','0','1491'
'1','2','486','mrk_pub_use_area','double','0','市場供用面積','ha','0','1492'
'1','2','487','mrk_capacity','int','10','処理能力(計画)','t/日','0','1493'
'1','2','488','mrk_pub_use_cap','int','10','処理能力(供用)','t/日','0','1494'
'1','2','489','slh_notification_date','varchar','100','告示年月日','','0','1495'
'1','2','490','slh_pub_use_date','varchar','100','供用開始年月日','','0','1496'
'1','2','491','slh_cp_authority','varchar','10','都市計画を定める者','','0','1497'
'1','2','492','slh_number','int','10','告示番号','','0','1498'
'1','2','493','slh_name','varchar','100','と畜場名称','','0','1499'
'1','2','494','slh_location','varchar','100','と畜場位置','','0','1500'
'1','2','495','slh_area','double','0','と畜場計画面積','ha','0','1501'
'1','2','496','slh_pub_use_area','double','0','と畜場供用面積','ha','0','1502'
'1','2','497','slh_total_weight_cap','int','10','処理能力(総数Ⅰ)','t/日','0','1503'
'1','2','498','slh_total_head_cap','int','10','処理能力(総数Ⅱ)','頭/日','0','1504'
'1','2','499','slh_big_animal_cap','int','10','処理能力(大動物)','頭/日','0','1505'
'1','2','500','slh_med_animal_cap','int','10','処理能力(中動物)','頭/日','0','1506'
'1','2','501','slh_small_animal_cap','int','10','処理能力(小動物)','頭/日','0','1507'
'1','2','502','slh_cattle_cap','int','10','処理能力(牛)','頭/日','0','1508'
'1','2','503','slh_pig_cap','int','10','処理能力(豚)','頭/日','0','1509'
'1','2','504','crm_notification_date','varchar','100','告示年月日','','0','1510'
'1','2','505','crm_pub_use_date','varchar','100','供用開始年月日','','0','1511'
'1','2','506','crm_cp_authority','varchar','10','都市計画を定める者','','0','1512'
'1','2','507','crm_number','int','10','告示番号','','0','1513'
'1','2','508','crm_name','varchar','100','火葬場名称','','0','1514'
'1','2','509','crm_location','varchar','100','火葬場位置','','0','1515'
'1','2','510','crm_area','double','0','火葬場計画面積','ha','0','1516'
'1','2','511','crm_pub_use_area','double','0','火葬場供用面積','ha','0','1517'
'1','2','512','crm_capacity','int','10','処理能力(計画)','体/日','0','1518'
'1','2','513','crm_pub_use_cap','int','10','処理能力(供用)','体/日','0','1519'
'1','2','514','ghu_notification_date','varchar','100','告示年月日','','0','1520'
'1','2','515','ghu_expire_date','varchar','100','完成年月日','','0','1521'
'1','2','516','ghu_cp_authority','varchar','10','都市計画を定める者','','0','1522'
'1','2','517','ghu_number','int','10','告示番号','','0','1523'
'1','2','518','ghu_name','varchar','100','一団地の住宅施設名称','','0','1524'
'1','2','519','ghu_location','varchar','100','一団地の住宅施設位置','','0','1525'
'1','2','520','ghu_area','double','0','一団地の住宅施設面積','ha','0','1526'
'1','2','521','ghu_bar','double','0','建ぺい率','%','0','1527'
'1','2','522','ghu_far','double','0','容積率','%','0','1528'
'1','2','523','ghu_num_low_raise','int','10','低層住宅予定戸数','戸数','0','1529'
'1','2','524','ghu_num_middle_raise','int','10','中層住宅予定戸数','戸数','0','1530'
'1','2','525','ghu_num_height_raise','int','10','高層住宅予定戸数','戸数','0','1531'
'1','2','526','ghu_guideline','varchar','100','公共施設等の配置の方針','','0','1532'
'1','2','527','ggp_notification_date','varchar','100','告示年月日','','0','1533'
'1','2','528','ggp_expire_date','varchar','100','完成年月日','','0','1534'
'1','2','529','ggp_cp_authority','varchar','10','都市計画を定める者','','0','1535'
'1','2','530','ggp_number','int','10','告示番号','','0','1536'
'1','2','531','ggp_name','varchar','100','一団地の官公庁施設名称','','0','1537'
'1','2','532','ggp_location','varchar','100','一団地の官公庁施設位置','','0','1538'
'1','2','533','ggp_area','double','0','一団地の官公庁施設面積','ha','0','1539'
'1','2','534','ggp_bar','double','0','建ぺい率','%','0','1540'
'1','2','535','ggp_far','double','0','容積率','%','0','1541'
'1','2','536','ggp_guideline','varchar','100','公共施設等の配置の方針','','0','1542'
'1','2','537','ggp_user','varchar','100','建築物を使用する機関名称','','0','1543'
'1','2','538','dbc_notification_date','varchar','100','告示年月日','','0','1544'
'1','2','539','dbc_disposal_date','varchar','100','処分年月日','','0','1545'
'1','2','540','dbc_cp_authority','varchar','10','都市計画を定める者','','0','1546'
'1','2','541','dbc_number','int','10','告示番号','','0','1547'
'1','2','542','dbc_name','varchar','100','流通業務団地名称','','0','1548'
'1','2','543','dbc_location','varchar','100','流通業務団地位置','','0','1549'
'1','2','544','dbc_area','double','0','流通業務団地面積','ha','0','1550'
'1','2','545','dbc_bar','double','0','建ぺい率','%','0','1551'
'1','2','546','dbc_far','double','0','容積率','%','0','1552'
'1','2','547','dbc_max_height','int','10','最高限度高さ','m','0','1553'
'1','2','548','dbc_min_height','int','10','最低限度高さ','m','0','1554'
'1','2','549','dbc_set_back_guideline','varchar','100','壁面の位置の制限','','0','1555'
'1','2','550','dbc_guideline','varchar','100','公共施設等の配置の方針','','0','1556'
'1','2','551','dbc_facilities','varchar','10','主な施設','','0','1557'
'1','2','552','dbc_code','varchar','10','面整備事業の区分','','0','1558'
'1','2','553','dbc_executor','varchar','100','施行者','','0','1559'
'1','2','554','teb_notification_date','varchar','100','告示年月日','','0','1560'
'1','2','555','teb_cp_authority','varchar','10','都市計画を定める者','','0','1561'
'1','2','556','teb_number','int','10','告示番号','','0','1562'
'1','2','557','teb_name','varchar','100','防潮堤名称','','0','1563'
'1','2','558','teb_location','varchar','100','防潮堤位置','','0','1564'
'1','2','559','teb_length','double','0','延長(計画)','km','0','1565'
'1','2','560','teb_comp_length','double','0','延長(完了)','km','0','1566'
'1','2','561','ffr_notification_date','varchar','100','告示年月日','','0','1567'
'1','2','562','ffr_cp_authority','varchar','10','都市計画を定める者','','0','1568'
'1','2','563','ffr_number','int','10','告示番号','','0','1569'
'1','2','564','ffr_name','varchar','100','防火水槽名称','','0','1570'
'1','2','565','ffr_location','varchar','100','防火水槽位置','','0','1571'
'1','2','566','ffr_area','double','0','施設面積(計画)','ha','0','1572'
'1','2','567','ffr_comp_area','double','0','施設面積(完了)','ha','0','1573'
'1','2','568','ebm_notification_date','varchar','100','告示年月日','','0','1574'
'1','2','569','ebm_cp_authority','varchar','10','都市計画を定める者','','0','1575'
'1','2','570','ebm_number','int','10','告示番号','','0','1576'
'1','2','571','ebm_name','varchar','100','河岸堤防名称','','0','1577'
'1','2','572','ebm_location','varchar','100','河岸堤防位置','','0','1578'
'1','2','573','ebm_length','double','0','延長(計画)','km','0','1579'
'1','2','574','ebm_comp_length','double','0','延長(完了)','km','0','1580'
'1','2','575','ptc_notification_date','varchar','100','告示年月日','','0','1581'
'1','2','576','ptc_cp_authority','varchar','10','都市計画を定める者','','0','1582'
'1','2','577','ptc_number','int','10','告示番号','','0','1583'
'1','2','578','ptc_name','varchar','100','公衆電気通信施設名称','','0','1584'
'1','2','579','ptc_location','varchar','100','公衆電気通信施設位置','','0','1585'
'1','2','580','ptc_area','double','0','施設面積(計画)','ha','0','1586'
'1','2','581','ptc_comp_area','double','0','施設面積(完了)','ha','0','1587'
'1','2','582','ptc_executor','varchar','100','施行者','','0','1588'
'1','2','583','fpv_notification_date','varchar','100','告示年月日','','0','1589'
'1','2','584','fpv_cp_authority','varchar','10','都市計画を定める者','','0','1590'
'1','2','585','fpv_number','int','10','告示番号','','0','1591'
'1','2','586','fpv_name','varchar','100','防水施設名称','','0','1592'
'1','2','587','fpv_location','varchar','100','防水施設位置','','0','1593'
'1','2','588','fpv_area','double','0','施設面積(計画)','㎡','0','1594'
'1','2','589','fpv_comp_area','double','0','施設面積(完了)','㎡','0','1595'
'1','2','590','fpv_executor','varchar','100','施行者','','0','1596'
'1','2','591','lsp_notification_date','varchar','100','告示年月日','','0','1597'
'1','2','592','lsp_cp_authority','varchar','10','都市計画を定める者','','0','1598'
'1','2','593','lsp_number','int','10','告示番号','','0','1599'
'1','2','594','lsp_name','varchar','100','地すべり防止施設名称','','0','1600'
'1','2','595','lsp_location','varchar','100','地すべり防止施設位置','','0','1601'
'1','2','596','lsp_area','double','0','施設面積(計画)','ha','0','1602'
'1','2','597','lsp_comp_area','double','0','施設面積(完了)','ha','0','1603'
'1','2','598','lsp_facilities','varchar','100','主な施設','','0','1604'
'1','2','599','sct_notification_date','varchar','100','告示年月日','','0','1605'
'1','2','600','sct_cp_authority','varchar','10','都市計画を定める者','','0','1606'
'1','2','601','sct_number','int','10','告示番号','','0','1607'
'1','2','602','sct_name','varchar','100','砂防施設名称','','0','1608'
'1','2','603','sct_location','varchar','100','砂防施設位置','','0','1609'
'1','2','604','sct_area','double','0','施設面積(計画)','ha','0','1610'
'1','2','605','sct_comp_area','double','0','施設面積(完了)','ha','0','1611'
'1','2','606','sct_executor','varchar','100','施行者','','0','1612'
'1','2','607','lcp_notification_date','varchar','100','告示年月日','','0','1613'
'1','2','608','lcp_cp_authority','varchar','10','都市計画を定める者','','0','1614'
'1','2','609','lcp_number','int','10','告示番号','','0','1615'
'1','2','610','lcp_name','varchar','100','土地区画整理事業名称','','0','1616'
'1','2','611','lcp_area','double','0','土地区画整理事業面積','ha','0','1617'
'1','2','612','lcp_comp_type','varchar','10','事業進捗','','0','1618'
'1','2','613','ndp_notification_date','varchar','100','告示年月日','','0','1619'
'1','2','614','ndp_cp_authority','varchar','10','都市計画を定める者','','0','1620'
'1','2','615','ndp_number','int','10','告示番号','','0','1621'
'1','2','616','ndp_name','varchar','100','新住宅市街地開発事業名称','','0','1622'
'1','2','617','ndp_area','double','0','新住宅市街地開発事業面積','ha','0','1623'
'1','2','618','ndp_executor','varchar','100','予定施行者','','0','1624'
'1','2','619','ndp_comp_type','varchar','10','事業進捗','','0','1625'
'1','2','620','iep_notification_date','varchar','100','告示年月日','','0','1626'
'1','2','621','iep_cp_authority','varchar','10','都市計画を定める者','','0','1627'
'1','2','622','iep_number','int','10','告示番号','','0','1628'
'1','2','623','iep_name','varchar','100','工業団地造成事業名称','','0','1629'
'1','2','624','iep_area','double','0','工業団地造成事業面積','ha','0','1630'
'1','2','625','iep_executor','varchar','100','予定施行者','','0','1631'
'1','2','626','iep_comp_type','varchar','10','事業進捗','','0','1632'
'1','2','627','udp_notification_date','varchar','100','告示年月日','','0','1633'
'1','2','628','udp_cp_authority','varchar','10','都市計画を定める者','','0','1634'
'1','2','629','udp_number','int','10','告示番号','','0','1635'
'1','2','630','udp_code','varchar','10','市街地再開発事業種類','','0','1636'
'1','2','631','udp_name','varchar','100','市街地再開発事業名称','','0','1637'
'1','2','632','udp_area','double','0','市街地再開発事業面積','ha','0','1638'
'1','2','633','udp_comp_type','varchar','10','事業進捗','','0','1639'
'1','2','634','udp_executor','varchar','10','施行者','','0','1640'
'1','2','635','udp_site_area','int','10','建築敷地面積','㎡','0','1641'
'1','2','636','udp_floor_area','int','10','施設建築物延床面積','㎡','0','1642'
'1','2','637','udp_num_raise','int','10','住宅建設戸数','戸数','0','1643'
'1','2','638','nbp_notification_date','varchar','100','告示年月日','','0','1644'
'1','2','639','nbp_cp_authority','varchar','10','都市計画を定める者','','0','1645'
'1','2','640','nbp_number','int','10','告示番号','','0','1646'
'1','2','641','nbp_name','varchar','100','新都市基盤整備事業名称','','0','1647'
'1','2','642','nbp_area','double','0','新都市基盤整備事業面積','ha','0','1648'
'1','2','643','nbp_executor','varchar','100','予定施行者','','0','1649'
'1','2','644','nbp_comp_type','varchar','10','事業進捗','','0','1650'
'1','2','645','ncp_notification_date','varchar','100','告示年月日','','0','1651'
'1','2','646','ncp_cp_authority','varchar','10','都市計画を定める者','','0','1652'
'1','2','647','ncp_number','int','10','告示番号','','0','1653'
'1','2','648','ncp_name','varchar','100','住宅街区整備事業名称','','0','1654'
'1','2','649','ncp_area','double','0','住宅街区整備事業面積','ha','0','1655'
'1','2','650','ncp_comp_type','varchar','10','事業進捗','','0','1656'
'1','2','651','ncp_executor','varchar','10','施行者','','0','1657'
'1','2','652','ncp_site_area','int','10','建築敷地面積','㎡','0','1658'
'1','2','653','ncp_floor_area','int','10','延床面積','㎡','0','1659'
'1','2','654','ncp_num_raise','int','10','住宅建設戸数','戸数','0','1660'
'1','2','655','urp_notification_date','varchar','100','告示年月日','','0','1661'
'1','2','656','urp_cp_authority','varchar','10','都市計画を定める者','','0','1662'
'1','2','657','urp_number','int','10','告示番号','','0','1663'
'1','2','658','urp_name','varchar','100','市街地改造事業名称','','0','1664'
'1','2','659','urp_area','double','0','市街地改造事業面積','ha','0','1665'
'1','2','660','urp_num_upper','int','10','建築物の地上階数','','0','1666'
'1','2','661','urp_num_under','int','10','建築物の地下階数','','0','1667'
'1','2','662','urp_guideline','double','0','壁面の位置の限度','m','0','1668'
'1','2','663','urp_far','double','0','容積の限度','%','0','1669'
'1','2','664','urp_use','varchar','100','主な用途','','0','1670'
'1','2','665','urp_site_area','double','0','建築敷地の面積','㎡','0','1671'
'1','2','666','urp_comp_type','varchar','10','事業進捗','','0','1672'
'1','2','667','pip_notification_date','varchar','100','告示年月日','','0','1673'
'1','2','668','pip_cp_authority','varchar','10','都市計画を定める者','','0','1674'
'1','2','669','pip_number','int','10','告示番号','','0','1675'
'1','2','670','pip_name','varchar','100','防災街区整備事業名称','','0','1676'
'1','2','671','pip_area','double','0','防災街区整備事業面積','ha','0','1677'
'1','2','672','pip_comp_type','varchar','10','事業進捗','','0','1678'
'1','2','673','nru_notification_date','varchar','100','告示年月日','','0','1679'
'1','2','674','nru_cp_authority','varchar','10','都市計画を定める者','','0','1680'
'1','2','675','nru_number','int','10','告示番号','','0','1681'
